
> @repo/web@0.1.0 build C:\Users\WCHS\Desktop\AIStudy\apps\web
> next build

   ▲ Next.js 15.5.15

   Creating an optimized production build ...
 ✓ Compiled successfully in 4.6s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/28) ...
   Generating static pages (7/28) 
   Generating static pages (14/28) 
   Generating static pages (21/28) 
 ✓ Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS
┌ ○ /                                         2.1 kB         108 kB
├ ○ /_not-found                                994 B         103 kB
├ ƒ /api/study/ai-generate/process             138 B         102 kB
├ ƒ /api/study/ai-generate/upload              138 B         102 kB
├ ƒ /api/study/workbooks/import                138 B         102 kB
├ ƒ /api/trpc/[trpc]                           138 B         102 kB
├ ○ /login                                   1.08 kB         164 kB
├ ○ /signup                                  1.51 kB         181 kB
├ ○ /study                                   2.92 kB         125 kB
├ ○ /study/admin                             2.09 kB         124 kB
├ ○ /study/admin/ai-jobs                     3.14 kB         125 kB
├ ○ /study/admin/questions                   2.96 kB         125 kB
├ ○ /study/admin/quests                      2.87 kB         125 kB
├ ○ /study/admin/reports                     3.22 kB         125 kB
├ ○ /study/admin/workbooks                      3 kB         125 kB
├ ○ /study/discover                          2.31 kB         124 kB
├ ƒ /study/discover/[publicationId]           2.7 kB         127 kB
├ ○ /study/exams                             1.13 kB         123 kB
├ ƒ /study/exams/[setId]                     2.95 kB         125 kB
├ ○ /study/generate                           105 kB         227 kB
├ ○ /study/growth                            2.47 kB         124 kB
├ ○ /study/library                           2.91 kB         125 kB
├ ○ /study/notifications                     2.04 kB         124 kB
├ ƒ /study/practice                          3.33 kB         125 kB
├ ○ /study/profile                           2.92 kB         125 kB
├ ƒ /study/questions/[questionId]            2.28 kB         127 kB
├ ○ /study/quests                            1.81 kB         124 kB
├ ○ /study/rankings                          2.11 kB         124 kB
├ ○ /study/search                             1.5 kB         123 kB
├ ○ /study/stats                             2.55 kB         124 kB
├ ○ /study/templates                          4.6 kB         126 kB
├ ƒ /study/workbooks/[workbookId]            4.37 kB         126 kB
├ ƒ /study/workbooks/[workbookId]/concepts   1.65 kB         123 kB
├ ƒ /study/workbooks/[workbookId]/editor     4.19 kB         126 kB
├ ƒ /study/workbooks/[workbookId]/questions  1.13 kB         123 kB
├ ○ /study/wrong-notes                        2.1 kB         124 kB
└ ○ /study/wrong-notes/session               3.03 kB         125 kB
+ First Load JS shared by all                 102 kB
  ├ chunks/495ed1de-cc691e386ba23e11.js      54.2 kB
  ├ chunks/6399-c318f9bf00e7c4aa.js          46.1 kB
  └ other shared chunks (total)                 2 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

